geo_point_2d;geo_shape;insee;ident;siret;infor;adresse;exploit;th_heur;th_nuit;ta_moivel;th_quar;th_10;np_pmr;ta_type;ta_nres7j;ta_titul;libres;np_veltot;np_2rele;np_hgsup;np_stlav;np_covoit;prepaye;nb_niv;th_4;ta_ntitul;th_3;th_2;th_24;gabari_max;mdate;url;np_vle;np_fourr;th_demi;secteur;np_global;np_velec;gid;gabari_std;titul;propr;np_mobalt;ta_handi;np_hginf;connecte;np_pr;etat;nom;total;typgest;type;an_serv;ta_resmoi;np_2rmot;cdate;np_total;tv_1h;ta_moimot
44.844251, -0.5766115;"{""coordinates"": [-0.5766115, 44.844251], ""type"": ""Point""}";33063;CUBPK03;43161642400062;Abonnement gratuit pour les vélos;Allées de Tourny - 33000  BORDEAUX;INDIGO_TPS;2.6;6.5;0.0;0.7;20.9;20;PAYANT_TARIF_HORAIRE;179.4;;398;15;0;0;6;0;0.0;2;10.5;;8.5;6.5;28.6;1.85;2024-10-01T08:13:27+00:00;https://fr.parkindigo.com/parking/bordeaux-33000/tourny-u3300500;48;0;1.3;HYPER_CENTRE;957;0;217;1.85;BP3000;BORDEAUX_METROPOLE;0;NORMAL_PAYANT;0;1;0;LIBRE;Tourny;950;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;ENTERRE;1974;89.7;11;2018-06-01T00:00:00+00:00;957;2.5;38.0
44.8362853, -0.5857737;"{""coordinates"": [-0.5857737, 44.8362853], ""type"": ""Point""}";33063;CUBPK34;453 335 069 00010;Vélos: 45€/an ou 10€/1mois, 37 places vélos-cargos;Rue Jean Fleuret 33000 Bordeaux;METPARK;3.2;6.0;10.0;0.8;20.0;9;PAYANT_TARIF_HORAIRE;110.0;;179;218;0;0;0;0;0.0;3;11.2;;8.8;6.4;20.0;1.8;2024-10-01T08:13:35+00:00;https://www.mtpk.fr/;0;248;1.6;HYPER_CENTRE;669;20;221;1.8;METPARK;BORDEAUX_METROPOLE;0;NORMAL_PAYANT;0;1;0;LIBRE;Huit Mai 45;440;REGIE_AUTONOME;SILO;1979;70.0;20;2018-06-01T00:00:00+00:00;421;1.8;40.0
44.829979, -0.5670322;"{""coordinates"": [-0.5670322, 44.829979], ""type"": ""Point""}";33063;CUBPK19;[phone] 00012;telephone parking 05 56 31 47 27;Place des Capucins 33800 Bordeaux;GERAUD;2.0;;;0.9;11.5;6;PAYANT_TARIF_HORAIRE;75.0;;152;10;0;0;0;0;0.0;2;6.0;;4.5;3.5;18.0;1.9;2024-10-01T08:14:27+00:00;https://www.bordeaux.fr/l515/parking-capucins;0;0;1.8;CENTRE;270;0;223;1.9;GERAUD;VILLE_DE_BORDEAUX;0;NORMAL_PAYANT;0;1;0;LIBRE;Capucins;270;DELEGATION_DE_SERVICE_PUBLIC_POUR_LA_VILLE_DE_BORDEAUX;SILO;1999;75.0;20;2018-06-01T00:00:00+00:00;270;2.5;30.0
44.8351853, -0.5643595;"{""coordinates"": [-0.5643595, 44.8351853], ""type"": ""Point""}";33063;CUBPK05;43161642400062;PLANS PARKING SUR  https://opendata.bordeaux-metropole.fr/backoffice/catalog/datasets/st_park_p/#export    Park remis en service le 26/10/2020;12 Quais des Salinières - 33000 BORDEAUX;INDIGO_TPS;2.3;6.7;0.0;0.5;13.5;8;PAYANT_TARIF_HORAIRE;109.9;;125;62;0;0;0;0;0.0;5;6.6;;5.3;4.0;20.2;2.6;2024-10-01T08:13:10+00:00;https://fr.parkindigo.com/parking/bordeaux-33800/salinieres-u3300400;21;0;1.2;HYPER_CENTRE;407;0;228;2.0;BP3000;BORDEAUX_METROPOLE;0;NORMAL_PAYANT;10;1;0;LIBRE;Salinieres;400;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;ENTERRE;2003;57.4;16;2018-06-01T00:00:00+00:00;407;1.8;38.0
44.8223325, -0.5551923;"{""coordinates"": [-0.5551923, 44.8223325], ""type"": ""Point""}";33063;CUBPK81;320 229 644 05241;accès identiques pour les parkings P4 et P3  et 74 places supplementaires en ARRET MINUTE P3Belcier - Saint Jean;Rond-Point Pierre Sémard 33800 BORDEAUX;INDIGO_PARK;8.0;;;2.0;33.0;19;PAYANT_TARIF_HORAIRE;;;0;0;0;0;0;0;0.0;7;18.0;;15.2;12.4;33.0;1.88;2024-10-01T08:14:51+00:00;https://fr.parkindigo.com/parkings-france/bordeaux;7;0;4.0;CENTRE;738;0;253;1.88;INDIGO_INFRA_FRANCE;SNCF;0;NORMAL_PAYANT;0;1;0;COMPLET;P3 Belcier - Gare Saint Jean;767;AUTORISATION_OCCUPATION_TEMPORAIRE;SILO;2017;;44;2018-06-01T00:00:00+00:00;738;1.8;
44.8447411, -0.5105513;"{""coordinates"": [-0.5105513, 44.8447411], ""type"": ""Point""}";33167;CUBPK47;80822705200012;3.5€ pour tous les occupants du VL, forfait court séjour;Rue Salvador Allende 33270 Floirac;KEOLIS;3.5;;;3.5;3.5;4;PAYANT_TARIF_PARC_RELAIS;;0.0;8;0;0;0;0;5;0.0;1;3.5;3.5;3.5;3.5;;2.0;2024-10-01T08:11:31+00:00;https://www.infotbm.com/fr/parc-relais;0;0;3.5;PERIPHERIE;46;0;260;2.0;TBM;BORDEAUX_METROPOLE;0;NORMAL_PAYANT;0;1;46;LIBRE;Parc-Relais Floirac Dravemont;52;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;2007;;40;2018-06-01T00:00:00+00:00;46;0.0;
44.8881184, -0.5179124;"{""coordinates"": [-0.5179124, 44.8881184], ""type"": ""Point""}";33249;CUBPK50;80822705200012;3.5€ pour tous les occupants du VL, forfait court séjour;Chemin du Grand Came 33530 Bassens;KEOLIS;3.5;;;3.5;3.5;4;PAYANT_TARIF_PARC_RELAIS;;0.0;116;0;0;0;0;5;0.0;1;3.5;3.5;3.5;3.5;;2.2;2024-10-01T08:11:31+00:00;https://www.infotbm.com/fr/parc-relais;0;0;3.5;PERIPHERIE;151;0;263;2.2;TBM;BORDEAUX_METROPOLE;0;NORMAL_PAYANT;0;1;151;LIBRE;Parc-Relais La Gardette Sud;151;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;2008;;36;2018-06-01T00:00:00+00:00;151;0.0;
44.8787981, -0.518605;"{""coordinates"": [-0.518605, 44.8787981], ""type"": ""Point""}";33249;CUBPK51;80822705200012;3.5€ pour tous les occupants du VL, forfait court sejour;Rue Victor Hugo 33310 Lormont;KEOLIS;3.5;;0.0;3.5;3.5;4;PAYANT_TARIF_PARC_RELAIS;;0.0;18;40;0;0;0;5;0.0;1;3.5;3.5;3.5;3.5;;2.0;2024-10-01T08:11:31+00:00;https://www.infotbm.com/fr/parc-relais;0;0;3.5;PERIPHERIE;189;0;264;2.0;TBM;BORDEAUX_METROPOLE;0;NORMAL_PAYANT;0;1;189;LIBRE;Parc-Relais Lauriers;161;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;2003;;40;2018-06-01T00:00:00+00:00;189;0.0;
44.8310211, -0.7014904;"{""coordinates"": [-0.7014904, 44.8310211], ""type"": ""Point""}";33281;CUBPK13;320 229 644 05241;;Avenue Kennedy - 33700 MERIGNAC;INDIGO_PARK;8.5;;;2.0;98.5;2;PAYANT_TARIF_HORAIRE;;;;0;0;0;0;0;0.0;1;38.5;;28.5;18.5;238.5;4.0;2023-02-22T11:14:07+00:00;http://www.bordeaux.aeroport.fr/fr/info/parkings-aeroport-bordeaux;0;0;3.5;PERIPHERIE;108;0;268;4.0;INDIGO_PARK;AEROPORT_DE_BORDEAUX;0;NORMAL_PAYANT;0;0;0;OUVERT;Aeroport Pr Express;;CONCESSION_DE_SERVICE;SURFACE;2008;;0;2018-06-01T00:00:00+00:00;108;0.0;
44.8318558, -0.700669;"{""coordinates"": [-0.700669, 44.8318558], ""type"": ""Point""}";33281;CUBPK10;320 229 644 05241;places Handicapés au P2 avec tarif P4;Avenue Kennedy - 33700 MERIGNAC;INDIGO_PARK;7.5;;;4.5;17.1;0;PAYANT_TARIF_HORAIRE;;;;0;0;0;0;0;0.0;1;13.1;;12.3;11.5;18.0;2.3;2024-04-23T09:00:01+00:00;http://www.bordeaux.aeroport.fr/fr/info/parkings-aeroport-bordeaux;0;0;4.5;PERIPHERIE;375;0;274;2.3;INDIGO_PARK;AEROPORT_DE_BORDEAUX;0;AUTRE;0;0;0;OUVERT;Aeroport P1 Proxi;;CONCESSION_DE_SERVICE;SURFACE;2008;;0;2018-06-01T00:00:00+00:00;375;0.0;
44.7942149, -0.6219984;"{""coordinates"": [-0.6219984, 44.7942149], ""type"": ""Point""}";33318;CUBPK56;80822705200012;4.5€ pour 1 à 5 passagers dans le VL;Avenue du Docteur Albert Schweitzer 33600 Pessac;KEOLIS;4.5;;0.0;4.5;4.5;5;PAYANT_TARIF_PARC_RELAIS;;0.0;157;56;0;0;0;5;0.0;1;4.5;4.5;4.5;4.5;;1.85;2024-10-01T08:11:31+00:00;https://www.infotbm.com/fr/parc-relais;0;0;4.5;PERIPHERIE;249;4;277;1.85;TBM;BORDEAUX_METROPOLE;0;AUTRE;0;1;249;LIBRE;Parc-Relais Unitec;232;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;2004;;28;2018-06-01T00:00:00+00:00;249;0.0;
44.8060586, -0.6007667;"{""coordinates"": [-0.6007667, 44.8060586], ""type"": ""Point""}";33522;CUBPK42;80822705200012;mi 2023 : 432 places ouvertes sur 593 au total. 4.5€ pour 1 à 5 passagers dans le VL;Avenue de l’Université 33400 Talence;KEOLIS;4.5;;0.0;4.5;4.5;12;PAYANT_TARIF_PARC_RELAIS;;0.0;118;33;0;0;0;10;0.0;4;4.5;4.5;4.5;4.5;;1.9;2024-10-01T08:11:31+00:00;https://www.infotbm.com/fr/parc-relais;10;0;4.5;PERIPHERIE;593;0;279;1.9;TBM;BORDEAUX_METROPOLE;0;AUTRE;0;1;593;LIBRE;Parc-Relais Arts Et Metiers;432;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SILO;2004;;50;2018-06-01T00:00:00+00:00;593;0.0;
44.8111812, -0.5927953;"{""coordinates"": [-0.5927953, 44.8111812], ""type"": ""Point""}";33522;CUBPK83;453 335 069 00010;Parking du cinéma géré par Metpark;Avenue du 7e art 33400 Talence;METPARK;0.0;;0.0;0.0;15.0;7;PAYANT_TARIF_HORAIRE;70.0;;;0;0;0;0;0;0.0;2;6.6;;4.5;2.5;15.0;1.9;2024-04-16T13:42:33+00:00;https://www.mtpk.fr/;0;0;0.0;PERIPHERIE;321;0;280;1.9;METPARK;AGORA_CINEMA;0;NORMAL_PAYANT;0;0;0;OUVERT;Talence 7e Art;;REGIE_AUTONOME;ENTERRE;2017;50.0;0;2018-06-01T00:00:00+00:00;321;0.0;
44.822652, -0.5459965;"{""coordinates"": [-0.5459965, 44.822652], ""type"": ""Point""}";33063;CUBPK85;320 229 644 05241;;16 Rue des Maraichers 33800 Bordeaux;INDIGO_PARK;1.8;17.6;;0.6;17.6;10;PAYANT_TARIF_HORAIRE;95.0;;73;0;0;0;0;0;0.0;6;8.7;;7.2;4.8;17.6;1.9;2024-10-01T08:14:53+00:00;https://fr.parkindigo.com/;3;0;1.2;CENTRE;520;0;331;1.9;INDIGO_PARK;AUTRE;0;NORMAL_PAYANT;0;1;0;LIBRE;Ars - Belcier;225;GESTION_PRIVEE;SILO;2018;95.0;14;2018-11-23T15:15:59+00:00;520;1.8;40.0
44.8261756, -0.5573939;"{""coordinates"": [-0.5573939, 44.8261756], ""type"": ""Point""}";33063;CUBPK33;453 335 069 00010;391 places parking+151 places arrêt minute mais très cher passé 2 heures de stationnement;Rue Charles Domerq 33800 Bordeaux;METPARK;10.0;;;2.5;29.0;7;PAYANT_TARIF_HORAIRE;155.0;;26;0;0;0;0;0;0.0;4;22.0;;19.2;16.4;29.0;1.8;2024-10-01T08:13:22+00:00;https://www.mtpk.fr/;2;0;5.0;CENTRE;391;0;230;1.8;METPARK;SNCF;0;NORMAL_PAYANT;0;1;0;LIBRE;Gare Saint Jean;391;CONCESSION_DE_SERVICE;ENTERRE;1990;110.0;0;2018-06-01T00:00:00+00:00;391;1.8;60.0
44.8423509, -0.5603009;"{""coordinates"": [-0.5603009, 44.8423509], ""type"": ""Point""}";33063;CUBPK79;453 335 069 00010;Abonnement 150€ mensuel: lundi à vendredi 7h à 18h30;Quai de Queyries 33100 Bordeaux;METPARK;3.2;7.8;;0.8;22.8;12;PAYANT_TARIF_HORAIRE;150.0;;;0;0;0;0;0;0.0;3;10.8;;8.4;6.0;40.0;1.9;2024-04-26T06:25:09+00:00;https://www.mtpk.fr/;0;0;1.6;CENTRE;526;0;232;1.9;METPARK;AGORA_CINEMA;0;NORMAL_PAYANT;0;0;0;OUVERT;Megarama;;GESTION_PRIVEE;ENTERRE;2016;85.0;0;2018-06-01T00:00:00+00:00;526;1.8;
44.8239922, -0.5793829;"{""coordinates"": [-0.5793829, 44.8239922], ""type"": ""Point""}";33063;CUBPK36;453 335 069 00010;40 minutes gratuites, 150 places réservées au personnel;Cours de l'Argonne 33000 Bordeaux;METPARK;2.8;;;0.0;20.0;0;PAYANT_TARIF_HORAIRE;;;74;0;0;0;0;0;0.0;3;10.4;;8.0;5.6;20.0;1.8;2024-10-01T08:14:19+00:00;https://www.mtpk.fr/;0;0;0.0;CENTRE;66;0;237;1.8;METPARK;BORDEAUX_METROPOLE;0;NORMAL_PAYANT;0;1;0;LIBRE;Bergonie;133;REGIE_AUTONOME;ENTERRE;2002;;0;2018-06-01T00:00:00+00:00;66;1.8;
44.8295686, -0.5535744;"{""coordinates"": [-0.5535744, 44.8295686], ""type"": ""Point""}";33063;CUBPK78;453 335 069 00010;Vélos: 45€/an ou 10€/mois;Rue Terres de Borde 33800 Bordeaux;METPARK;2.8;6.0;10.0;0.7;20.0;12;PAYANT_TARIF_HORAIRE;110.0;;181;72;0;0;0;0;0.0;3;10.4;;8.0;5.6;20.0;2.4;2024-10-01T08:13:45+00:00;https://www.mtpk.fr/;4;0;1.4;CENTRE;565;0;239;2.4;METPARK;METPARK;0;NORMAL_PAYANT;0;1;0;LIBRE;Paludate - Saint Jean;565;REGIE_AUTONOME;SILO;2017;80.0;20;2018-06-01T00:00:00+00:00;565;1.8;45.0
44.8251902, -0.557181;"{""coordinates"": [-0.557181, 44.8251902], ""type"": ""Point""}";33063;CUBPK102;453 335 069 00010;pour plus de 2 heures l'arrêt minute est très cher Se reporter sur les places du Parking Saint Jean;Rue Charles Domerq Sud 33800 Bordeaux;METPARK;12.0;;;3.0;57.0;4;PAYANT_TARIF_HORAIRE;;;86;0;0;;0;0;0.0;1;33.0;;27.0;21.0;57.0;;2024-10-01T08:13:25+00:00;https://www.mtpk.fr/;0;0;6.0;CENTRE;104;0;723;;METPARK;SNCF;0;NORMAL_PAYANT;;1;0;LIBRE;Gare Saint Jean Arret Minute P2 Sud;105;CONCESSION_DE_SERVICE;ENTERRE;1990;;0;2021-02-10T14:03:22+00:00;104;1.8;
44.8628438, -0.5556869;"{""coordinates"": [-0.5556869, 44.8628438], ""type"": ""Point""}";33063;CUBPK100;435 272 596 01814;"vélos acceptés de 8h30 à 20h00; Propriétaire SCI Bordeaux Port Immo";1 quai Armand Lalande Bat G1 33000 Bordeaux;EFFIA_STATIONNEMENT;2.3;;;0.5;19.9;12;PAYANT_TARIF_HORAIRE;120.0;;0;100;0;0;0;0;0.0;3;9.1;;7.1;4.7;24.0;;2024-10-01T08:14:15+00:00;https://www.effia.com/parking/parking-bordeaux-bassins-flot-effia;10;0;1.1;CENTRE;536;0;663;;AUTRE;AUTRE;0;NORMAL_PAYANT;0;1;0;LIBRE;Bassins À Flots;250;GESTION_PRIVEE;SILO;2020;120.0;10;2020-10-21T15:02:22+00:00;536;1.8;60.0
44.8197814, -0.5613722;"{""coordinates"": [-0.5613722, 44.8197814], ""type"": ""Point""}";33063;CUBPK109;453 335 069 00010;ouverture le 13/10/22;3 rue des Echoppes 33800 Bordeaux;METPARK;2.8;6.0;;0.7;20.0;14;PAYANT_TARIF_HORAIRE;105.0;;150;0;0;0;0;0;0.0;3;10.4;;8.0;5.6;20.0;2.0;2024-10-01T08:13:43+00:00;https://www.mtpk.fr/;30;0;1.4;CENTRE;632;0;1583;2.0;METPARK;METPARK;0;NORMAL_PAYANT;0;1;0;LIBRE;Amedee St Germain;532;REGIE_AUTONOME;MIXTE;2022;80.0;7;2022-03-21T09:18:59+00:00;632;1.8;
44.8358466, -0.5523336;"{""coordinates"": [-0.5523336, 44.8358466], ""type"": ""Point""}";33063;CUBPK113;320 229 644 05241;ouverture le 1er avril 2024;19 rue de la Garonne;INDIGO_PARK;2.4;;;0.6;21.0;3;PAYANT_TARIF_HORAIRE;130.0;;250;0;0;0;0;0;0.0;1;9.6;;7.2;4.8;21.0;1.9;2024-10-01T08:14:55+00:00;https://fr.parkindigo.com/parkings-france/bordeaux;6;0;1.2;PERIPHERIE;110;0;1773;1.9;INDIGO_PARK;AUTRE;0;NORMAL_PAYANT;;1;0;LIBRE;Belvedere Indigo Park;400;GESTION_PRIVEE;ENTERRE;2024;;0;2024-04-04T09:45:33+00:00;110;0.0;
44.8753791, -0.5444684;"{""coordinates"": [-0.5444684, 44.8753791], ""type"": ""Point""}";33063;CUBPK44;80822705200012;forfait court-séjour, 3.5€ pour tous les occupants du VL;Boulevard Albert Brandenburg 33000 Bordeaux;KEOLIS;3.5;;0.0;3.5;3.5;6;PAYANT_TARIF_PARC_RELAIS;;0.0;0;20;0;0;0;5;0.0;1;3.5;3.5;3.5;3.5;;2.1;2024-10-01T08:11:31+00:00;https://www.infotbm.com/fr/parc-relais;0;0;3.5;PERIPHERIE;211;0;244;2.1;TBM;BORDEAUX_METROPOLE;0;AUTRE;0;1;211;COMPLET;Parc-Relais Brandenburg;211;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;2009;;20;2018-06-01T00:00:00+00:00;211;0.0;
44.8557026, -0.5630087;"{""coordinates"": [-0.5630087, 44.8557026], ""type"": ""Point""}";33063;CUBPK14;37888823401562;;Quai des Chartrons 33000 Bordeaux;Q_PARK;3.2;8.0;0.0;0.9;25.5;23;PAYANT_TARIF_HORAIRE;135.0;;350;90;0;0;0;0;0.0;4;11.7;;9.6;6.4;30.5;1.9;2024-10-01T08:13:06+00:00;https://www.q-park.fr/fr-fr/villes/bordeaux/bord-eau-village/;10;0;1.8;CENTRE;540;0;245;1.9;Q_PARK;AUTRE;0;NORMAL_PAYANT;0;1;0;LIBRE;Bord'Eau Village;540;GESTION_PRIVEE;SILO;2005;135.0;10;2018-06-01T00:00:00+00:00;540;1.8;135.0
44.8504981, -0.5575195;"{""coordinates"": [-0.5575195, 44.8504981], ""type"": ""Point""}";33063;CUBPK92;692 051 113 00102;Parking de BMA, Bordeaux Métropole Amenagement, abonnés pour le moment;105 quai des Queyries 33100 Bordeaux;INTERPARKING;;;;;;5;PAYANT_RESERVE_ABONNES;60.0;;;0;0;0;0;0;0.0;1;;;;;;1.95;2024-04-02T07:33:51+00:00;https://www.interparking-france.com/fr-FR/find-parking/ParkingBastideNiel/;0;0;;CENTRE;248;0;464;1.95;INTERPARKING;AUTRE;0;NORMAL_PAYANT;0;0;0;OUVERT;Bastide Niel;;GESTION_PRIVEE;SURFACE;2018;60.0;0;2019-02-22T15:07:51+00:00;248;0.0;
44.8631962, -0.5785125;"{""coordinates"": [-0.5785125, 44.8631962], ""type"": ""Point""}";33063;CUBPK95;453 335 069 00010;Vélos: 35€/an ou 5€/mois;Rue François Lévêque 33000 Bordeaux;METPARK;2.8;6.0;10.0;0.7;20.0;8;PAYANT_TARIF_HORAIRE;100.0;;136;108;0;0;0;0;0.0;4;10.4;;8.0;5.6;20.0;2.0;2024-10-01T08:14:31+00:00;https://www.mtpk.fr/;7;0;1.4;CENTRE;349;0;593;2.0;METPARK;METPARK;0;NORMAL_PAYANT;0;1;0;LIBRE;Grand Parc;371;REGIE_AUTONOME;SILO;2019;75.0;13;2019-12-09T14:54:27+00:00;349;1.8;35.0
44.8918038, -0.669668;"{""coordinates"": [-0.669668, 44.8918038], ""type"": ""Point""}";33162;CUBPK97;80822705200012;abonnement annuel Riverain nocturne 300€ et forfait court-séjour, 3.5€ pour tous les occupants du VL. 476 places ouvertes à mi2023 sur 622 au total;Avenue du Taillan-Médoc 33320 Eysines;KEOLIS;3.5;;;3.5;3.5;12;PAYANT_TARIF_PARC_RELAIS;;0.0;358;24;0;0;0;0;0.0;4;3.5;3.5;3.5;3.5;;1.9;2024-10-01T08:11:31+00:00;https://www.infotbm.com/fr/parc-relais;20;0;3.5;PERIPHERIE;656;0;623;2.9;TBM;BORDEAUX_METROPOLE;0;AUTRE;0;1;656;LIBRE;Parc-Relais Cantinolle;476;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SILO;2020;;17;2020-03-02T15:09:08+00:00;656;0.0;
44.8742948, -0.6270837;"{""coordinates"": [-0.6270837, 44.8742948], ""type"": ""Point""}";33069;CUBPK98;80822705200012;4.5€ conducteur seul et 4€ pour 2 à 5 personnes dans VL;Avenue de l'Hippodrome 33320 Eysines;KEOLIS;4.5;;;4.5;4.5;7;PAYANT_TARIF_PARC_RELAIS;;0.0;63;32;0;0;0;0;0.0;1;4.5;4.5;4.5;4.5;;1.9;2024-10-01T08:11:31+00:00;https://www.infotbm.com/fr/parc-relais;5;0;4.5;PERIPHERIE;240;0;624;1.9;TBM;BORDEAUX_METROPOLE;0;AUTRE;0;1;240;LIBRE;Parc-Relais De L'Hippodrome;250;DELEGATION_DE_SERVICE_PUBLIC_POUR_BORDEAUX_METROPOLE;SURFACE;2020;;0;2020-03-02T15:16:49+00:00;240;0.0;
44.8800906, -0.5684187;"{""coordinates"": [-0.5684187, 44.8800906], ""type"": ""Point""}";33063;CUBPK99;320 229 644 05241;Propriété Bouygues Immobilier;rue Jean Royer 33300 Bordeaux;INDIGO_PARK;0.0;;;0.0;18.0;20;PAYANT_TARIF_HORAIRE;86.0;;689;0;0;0;0;0;0.0;3;4.8;;2.4;0.0;18.0;1.9;2024-10-01T08:11:38+00:00;https://fr.parkindigo.com/parking/bordeaux-33300/parking-centre-commercial-ginko-33001600;8;0;0.0;PERIPHERIE;952;0;643;1.9;INDIGO_PARK;AUTRE;0;NORMAL_PAYANT;0;1;0;LIBRE;Centre Commerçant Ginko;930;GESTION_PRIVEE;ENTERRE;2020;86.0;0;2020-04-16T10:24:06+00:00;952;0.0;
44.8351304, -0.5721457;"{""coordinates"": [-0.5721457, 44.8351304], ""type"": ""Point""}";33063;CUBPK16;453 335 069 00010;Vélos: 45€/an ou 10€/mois;Cours Victor Hugo 33000 Bordeaux;METPARK;3.2;6.0;10.0;0.8;20.0;17;PAYANT_TARIF_HORAIRE;100.0;;198;60;0;0;0;0;0.0;7;11.2;;8.8;6.4;20.0;1.8;2024-10-01T08:14:35+00:00;https://www.mtpk.fr/;0;0;1.6;HYPER_CENTRE;684;0;215;1.8;METPARK;BORDEAUX_METROPOLE;0;NORMAL_PAYANT;0;1;0;LIBRE;Victor Hugo;633;REGIE_AUTONOME;MIXTE;1978;80.0;20;2018-06-01T00:00:00+00:00;684;2.5;31.0
